Output Name,ERROR in run number 1,RESULTS,RESULTS
Selected Oil,,Algeria Hassi R’Mel,Angola Takula
Total BOE Produced,,201000.0,200000.0
*-OPEM Transport-*,,,
*--Refinery Product Transport,,,
Sum: Kilograms of Product per Day,,10777787.42014906,13382043.73186042
Transport Emissions Intensity (kg CO2eq. /BOE),,4.296118716291475,5.362625977881653
Total Transport CO2 Emissions Intensity (kg CO2 / BOE),,4.228500544024743,5.2782572266412195
Total Transport CH4 Emissions Intensity (kg CH4. / BOE),,0.0011000744514018553,0.001372185137871376
Total Transport N2O Emissions Intensity (kg N2O / BOE),,0.00010139476818479091,0.00012655857903626122
*--NGL Product Transport,,,
Sum: Kilograms of Product per Day,,106344.0,0.0
Transport Emissions Intensity (kg CO2eq. /BOE),,0.0423895546869104,0.0
Total Transport CO2 Emissions Intensity (kg CO2 / BOE),,0.041722368518863795,0.0
Total Transport CH4 Emissions Intensity (kg CH4. / BOE),,1.0854414447240076e-05,0.0
Total Transport N2O Emissions Intensity (kg N2O / BOE),,1.0004566336928036e-06,0.0
*-OPEM Combustion-*,,,
*--Refinery Product Combustion,,,
*---CO2eq.,,,
Gasoline Combustion Emissions Intensity (kg CO2eq. / BOE),,154.530800955152,72.00912032100325
Jet Fuel Combustion Emissions Intensity (kg CO2eq. / BOE),,15.112283563143068,32.523706729037244
Diesel Combustion Emissions Intensity (kg CO2eq. / BOE),,0.9061864845896422,40.41590955068003
Fuel Oil Combustion Emissions Intensity (kg CO2eq. / BOE),,0.37812857755641544,2.1282960686295452e-11
Coke Combustion Emissions Intensity (kg CO2eq. / BOE),,6.835561820481388e-18,3.3895884085445906e-20
Residual fuels Combustion Emissions Intensity (kg CO2eq. / BOE),,0.18592265033998134,68.39590384701876
Liquefied Petroleum Gases (LPG) Combustion Emissions Intensity (kg CO2eq. / BOE),,4.811141098123575,1.9390052049133568
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,175.92446332890472,215.2836456526739
*---CO2,,,
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,175.19327468811204,214.44490078265153
*---CH4,,,
Gasoline Combustion Emissions Intensity (kg CH4. / BOE),,0.00666023622770244,0.0031035738436774097
Jet Fuel Combustion Emissions Intensity (kg CH4. / BOE),,0.0006330379576255961,0.0013623844997440963
Diesel Combustion Emissions Intensity (kg CH4. / BOE),,3.625531175354596e-05,0.0016169865976610358
Fuel Oil Combustion Emissions Intensity (kg CH4. / BOE),,1.5122695975089738e-05,8.511806909400113e-16
Coke Combustion Emissions Intensity (kg CH4. / BOE),,2.0881986972303903e-21,1.0354868092424881e-23
